id,kda_ratio
3_53,2675.513094
4_17,3814.609553
9_51,3041.198704
10_54,4169.732178
15_74,4233.685594
19_38,3143.436161
21_93,4667.846966
31_80,3889.153738
34_62,3062.543899
35_74,4283.33059
46_14,3151.029899
51_106,5308.660947
64_7,3235.799636
66_56,4637.731643
72_26,2096.096814
73_17,4320.191812
74_86,2259.451989
77_14,2822.267061
83_86,2447.840721
85_13,3581.913672
89_114,2975.54158
100_107,3322.799041
101_26,2328.440766
102_86,2480.620482
103_97,3309.450522
105_109,3926.765091
107_104,2377.344745
110_55,3293.348555
111_46,4510.615764
112_70,4085.297848
115_99,2868.533882
117_86,2658.132995
119_34,4470.547942
120_97,2678.872607
121_13,4527.40144
123_59,2771.137079
124_46,4797.184015
125_1,3277.712759
127_62,2859.273492
132_13,4227.875658
134_23,3617.836092
135_69,3589.987302
140_95,3230.475894
141_69,3141.791743
142_86,2793.293616
156_73,3326.061457
162_74,3783.593111
165_11,3094.7078
167_17,3889.717451
169_93,3778.793876
170_3,2895.223104
171_4,3419.633439
173_97,2583.719959
175_7,2923.713325
177_43,3345.288353
179_17,3507.460656
182_69,3084.038274
185_93,3943.81354
188_13,3663.653386
191_17,4817.550408
192_8,3642.575714
193_39,4909.867276
195_74,3545.245169
201_26,2326.918461
210_81,3481.846657
215_25,2852.371456
224_113,4253.976393
227_12,4161.16339
230_77,3459.743862
234_10,3991.61733
236_7,3003.566006
240_74,4096.676312
242_74,3684.085338
244_19,3672.116909
245_54,4431.757453
251_47,3590.705797
252_74,3384.372798
253_17,3815.692671
255_34,3676.496453
265_9,3861.392416
266_74,4048.487588
268_41,4341.440281
269_97,3178.529789
271_86,2999.372847
272_74,4109.814216
275_27,2037.218033
283_63,4468.479844
284_41,4060.31888
286_9,3490.198085
287_53,2962.044521
293_23,4007.694591
294_1,3506.573903
308_26,2181.020645
311_109,4361.49302
313_106,5261.868486
316_88,3129.400594
319_42,4800.652936
321_67,3974.349161
322_97,2963.658765
325_17,4072.210205
330_25,3154.583744
331_62,3134.180531
334_35,3943.334048
339_28,3445.577297
342_78,3797.501734
347_106,5104.824172
350_86,2679.945987
351_51,3691.120348
353_86,2392.837454
355_36,3640.447028
356_98,2785.629442
357_57,2367.842662
360_114,3471.694145
363_34,4122.461806
366_7,2927.118474
369_11,3257.67504
374_107,2894.441952
379_46,3902.799464
387_17,3888.386118
391_56,3681.700739
392_27,2148.835552
393_100,3165.836994
397_107,2534.764717
398_46,3609.965204
399_14,2422.314109
401_8,4357.172856
407_74,3537.387292
411_34,3644.364612
412_2,2657.089919
417_73,3635.557338
422_120,3588.093514
423_25,3099.370149
